Tiempo,Temperatura,Resistencia
5,156.2278,159.4522
10,156.1565,159.3472
15,156.1209,159.5834
20,156.8693,159.859
25,156.7623,159.6753
30,156.9049,159.8196
35,157.4753,159.8328
40,157.4397,159.9246
45,157.5823,159.8853
50,157.5466,159.8984
55,157.5823,160.1215
60,157.1901,159.9246
65,157.618,160.069
70,157.7606,160.1083
75,157.511,160.1608
80,157.9033,160.0952
85,157.9746,160.1608
90,158.0816,160.3577
95,157.6893,160.2921
100,158.1173,160.0034
105,158.5097,160.1477
110,158.1529,160.2921
115,158.26,160.4364
120,158.1529,160.069
125,158.6167,160.0821
130,158.5454,160.174
135,158.6167,160.3577
140,158.1529,160.3314
145,158.9379,160.3839
150,158.4027,160.2396
155,158.9736,160.4233
160,158.1886,160.3314
165,158.5811,160.4495
170,158.1529,160.4102
175,158.3313,160.397
180,158.5454,160.6595
185,158.9736,160.3314
190,158.5454,160.2133
195,158.6167,160.2789
200,158.1173,160.2789
205,158.474,160.397
210,158.3313,160.397
215,158.7238,160.3577
220,158.7595,160.2396
225,158.2956,160.1871
230,158.26,160.2658
235,158.5811,160.0952
240,158.4383,160.3183
245,158.26,160.4364
250,158.4383,160.2133
255,158.5097,160.2658
260,157.9746,160.2002
265,158.1886,160.2658
270,158.367,160.069
275,158.2243,160.3052
280,157.9746,160.2921
285,157.5466,160.1215
290,158.1886,160.1346
295,158.367,160.174
300,158.2956,160.174
305,157.9389,159.964
310,157.9746,160.1477
315,157.4753,159.8853
320,157.6893,160.2133
325,157.3327,159.8196
330,157.404,159.8853
335,157.0831,159.7147
340,156.9049,159.8721
345,157.4753,159.8459
350,157.4397,159.859
355,157.1188,159.6228
360,156.4772,159.649
365,156.798,159.7015
370,156.7623,159.5441
375,156.0496,159.7015
380,156.3703,159.5309
385,156.1565,159.3866
390,156.0496,159.426
395,155.9784,159.1635
400,155.9071,159.321
405,155.6934,159.2029
410,155.4797,159.3866
415,155.6578,159.1898
420,155.6222,159.3341
425,155.6578,159.0717
430,155.0524,158.9798
435,154.91,159.0192
440,154.6964,159.0323
445,154.6252,158.8354
450,154.0201,158.783
455,153.8778,158.5861
460,154.6964,158.573
465,154.0201,158.5861
470,153.4153,158.6255
475,153.6999,158.4418
480,153.1307,158.4155
485,152.704,158.3762
490,152.9529,158.3762
495,153.2374,158.2318
500,152.4551,158.1793
505,152.5617,158.1137
510,152.384,158.1268
515,152.4195,158.035
520,152.2773,157.9562
525,151.1046,157.7988
530,151.4954,157.8119
535,151.9218,157.8513
540,151.3533,157.7069
545,151.4243,157.72
550,150.5007,157.4707
555,150.6073,157.4969
560,150.1811,157.4051
565,150.0036,157.4182
570,150.1101,157.3395
575,150.5007,157.2476
580,149.1162,156.8671
585,149.5066,157.182
590,149.4711,157.0245
595,148.9388,156.8408
600,148.9033,156.8408
605,148.4421,156.8015
610,148.3002,156.6965
615,147.8392,156.3815
620,148.052,156.3684
625,147.6264,156.2503
630,147.2364,156.1322
635,147.6973,156.1584
640,147.201,156.0666
645,147.0592,156.0272
650,146.6339,155.8829
655,146.3859,155.8304
660,146.563,155.6729
665,145.8899,155.686
670,145.3232,155.6204
675,145.7482,155.5548
680,145.2169,155.3448
685,145.0045,155.3055
690,144.6151,155.1611
695,144.1903,155.0955
700,144.0842,155.2399
705,143.8365,155.2136
710,144.1196,154.9643
715,144.1903,155.0037
720,143.4473,154.6625
725,142.9521,154.61
730,142.9167,154.5837
735,143.0935,154.6231
740,142.8813,154.4
745,142.0681,154.3607
750,141.7853,154.3607
755,141.9974,154.1901
760,141.75,154.3607
765,141.0432,154.0457
770,141.1845,153.9801
775,141.1139,153.9407
780,141.1492,153.7177
785,140.584,153.5602
790,140.584,153.4158
795,139.807,153.5864
800,139.807,153.3371
805,139.5952,153.3502
810,139.0304,153.1665
815,139.3481,153.1271
820,138.9951,153.009
825,138.4305,152.9172
830,138.1482,152.8384
835,137.7955,152.6154
840,137.6544,152.6416
845,137.866,152.576
850,137.3017,152.3004
855,136.7729,152.2086
860,136.3146,152.2086
865,136.5261,152.1954
870,135.786,152.0773
875,136.2442,151.8674
880,136.2794,151.8542
885,135.3633,151.7493
890,135.0815,151.7361
895,134.8701,151.6049
900,134.8701,151.4999
905,134.8349,151.395
910,134.3067,151.185
915,133.9546,151.3031
920,133.2507,151.0931
925,133.3563,151.1588
930,133.2859,150.8963
935,133.2155,150.975
940,132.7229,150.7388
945,132.336,150.7782
950,132.7581,150.542
955,131.8084,150.6863
960,131.9139,150.5682
965,131.3513,150.5157
970,131.1052,150.4895
975,131.2458,150.2402
980,131.1052,150.0958
985,130.8943,150.0433
990,130.8943,149.8334
995,130.086,149.8859
1000,129.805,149.8465
1005,129.6644,149.5972
1010,129.7698,149.6103
1015,129.2078,149.5447
1020,128.9971,149.4397
1025,129.0673,149.3741
1030,128.5406,149.361
1035,128.2949,149.3085
1040,128.3651,149.0329
1045,127.5227,149.0723
1050,127.5929,148.9673
1055,127.6631,148.7967
1060,126.9964,148.718
1065,126.9964,148.613
1070,126.9964,148.4949
1075,126.6105,148.3636
1080,126.2247,148.2062
1085,126.1896,148.2062
1090,125.874,148.1274
1095,125.4533,148.1143
1100,125.3131,148.0618
1105,124.6471,147.9044
1110,124.542,147.7206
1115,124.577,147.7731
1120,124.3668,147.6944
1125,124.3668,147.5238
1130,123.9463,147.4713
1135,123.7011,147.4451
1140,123.2108,147.4057
1145,123.561,147.1957
1150,123.3158,147.2482
1155,122.9656,146.9202
1160,122.2654,147.1301
1165,122.3004,146.9595
1170,122.2654,147.0251
1175,121.8804,146.5659
1180,121.8104,146.6183
1185,121.7754,146.4609
1190,121.2155,146.2903
1195,121.1455,146.2378
1200,120.4459,146.3559
1205,120.5158,146.2509
1210,120.236,146.0016
1215,120.0612,145.9491
1220,119.9213,145.8966
1225,119.257,145.7654
1230,119.257,145.8441
1235,118.7676,145.7129
1240,118.7327,145.5817
1245,118.4531,145.4504
1250,118.1037,145.4767
1255,117.8941,145.2667
1260,117.8591,145.2798
1265,118.0338,145.2011
1270,117.7893,144.873
1275,117.6495,145.0699
1280,117.0907,144.9518
1285,116.8462,144.8599
1290,116.5669,144.7549
1295,116.3225,144.6631
1300,115.9385,144.6106
1305,116.0432,144.4925
1310,116.0781,144.3875
1315,115.7291,144.2563
1320,115.2405,144.2825
1325,115.1009,144.1644
1330,115.415,144.0594
1335,114.8916,144.1776
1340,114.3334,143.9151
1345,114.2287,143.902
1350,114.2985,143.902
1355,113.8102,143.6395
1360,113.7405,143.587
1365,113.601,143.6658
1370,113.2523,143.3902
1375,113.0083,143.3246
1380,112.7991,143.3115
1385,112.5203,143.2327
1390,112.4506,143.1671
1395,111.9627,143.2458
1400,112.2066,142.9703
1405,112.2415,142.9965
1410,111.7188,142.8522
1415,111.1265,142.7209
1420,111.4749,142.6685
1425,111.0569,142.7603
1430,110.4648,142.4716
1435,110.4996,142.2748
1440,110.5345,142.3798
1445,110.3952,142.4323
1450,110.1514,142.3273
1455,109.8729,142.196
1460,109.3855,142.0648
1465,109.4551,141.9205
1470,109.2811,141.9992
1475,109.0027,141.8417
1480,108.5851,141.9073
1485,108.3763,141.8286
1490,108.1328,141.6843
1495,108.5155,141.553
1500,108.1676,141.4612
1505,107.3676,141.3431
1510,107.3676,141.3693
1515,107.1589,141.1069
1520,106.846,141.1462
1525,106.7764,140.9363
1530,106.6721,141.0938
1535,106.2549,140.8707
1540,106.4288,140.8707
1545,105.5946,140.7526
1550,105.6293,140.8182
1555,105.6641,140.7001
1560,105.4903,140.582
1565,105.2123,140.4376
1570,104.4827,140.4901
1575,104.9344,140.5951
1580,104.3438,140.2277
1585,104.3091,140.4245
1590,104.1701,140.1883
1595,103.3714,140.0702
1600,104.1701,139.8865
1605,103.302,139.8602
1610,103.4409,139.7552
1615,103.7881,139.8077
1620,103.1631,139.9258
1625,102.7812,139.6634
1630,102.7465,139.519
1635,102.4342,139.4797
1640,102.3647,139.4009
1645,102.3994,139.2828
1650,101.9136,139.2435
1655,102.1565,139.2303
1660,102.1565,139.1254
1665,101.2197,138.981
1670,100.9769,139.0729
1675,101.2891,138.876
1680,100.63,138.7448
1685,100.6994,138.6398
1690,100.4913,138.9285
1695,100.5607,138.548
1700,100.2832,138.4824
1705,99.7284,138.8892
1710,99.6591,138.3905
1715,99.6591,138.4167
1720,99.5551,138.2986
1725,98.6886,138.4036
1730,99.6591,138.233
1735,99.3471,138.0231
1740,98.5499,138.0624
1745,98.7925,137.9443
1750,98.4113,137.905
1755,98.0995,137.8918
1760,98.1341,137.8131
1765,97.7184,137.6425
1770,97.5452,137.8131
1775,97.6145,137.485
1780,97.753,137.6688
1785,97.372,137.3932
1790,97.1642,137.3013
1795,96.991,137.3407
1800,96.6447,137.2357
1805,96.4023,137.157
1810,96.2984,137.1701
1815,96.2292,137.1176
1820,96.4369,136.9208
1825,96.2638,136.9864
1830,95.9176,136.9995
1835,96.1253,136.9995
1840,95.7099,136.7896
1845,95.2253,136.5533
1850,94.8101,136.5927
1855,94.9485,136.3434
1860,94.8793,136.3828
1865,94.7408,136.5402
1870,94.5332,136.2909
1875,94.4986,136.1859
1880,94.2219,136.0941
1885,93.8067,136.304
1890,93.7722,136.1859
1895,93.6684,136.0547
1900,93.5646,136.3303
1905,93.8759,136.1203
1910,93.2534,135.9497
1915,93.0113,135.8185
1920,92.3544,135.6085
1925,92.5618,135.7266
1930,92.6309,135.7791
1935,92.5964,135.556
1940,92.1469,135.4773
1945,91.8704,135.556
1950,91.1792,135.3592
1955,91.9741,135.3723
1960,91.5248,135.2936
1965,91.7667,135.5167
1970,91.4211,135.1361
1975,91.041,135.2542
1980,90.7991,134.7162
1985,90.73,134.9393
1990,90.7991,134.9918
1995,90.3845,134.8474
2000,90.35,134.8868
2005,89.5556,134.7818
2010,90.1082,134.6375
2015,90.0046,134.6899
2020,89.97,134.7031
2025,89.3829,134.4537
2030,89.3484,134.4012
2035,89.0031,134.1782
2040,88.934,134.4012
2045,88.5543,134.375
2050,89.1067,134.0469
2055,88.6578,134.2831
2060,88.8305,134.0207
2065,88.3471,134.0863
2070,87.9675,133.9813
2075,88.071,134.0076
2080,87.8639,133.942
2085,87.4153,133.7582
2090,87.5878,133.7189
2095,87.3463,133.6533
2100,87.2428,133.6139
2105,87.0357,133.522
2110,87.2428,133.6533
2115,86.3113,133.2465
2120,86.4837,133.3908
2125,86.1043,133.194
2130,85.7594,133.2071
2135,85.9319,133.1415
2140,85.3801,133.2333
2145,85.3801,133.0234
2150,85.3801,132.9184
2155,84.9319,132.7084
2160,85.3801,132.774
2165,84.5871,132.774
2170,84.3803,132.774
2175,84.4148,132.6166
2180,84.2769,132.5247
2185,84.4493,132.5247
2190,84.139,132.341
2195,83.9667,132.4329
2200,84.208,132.3541
2205,83.691,132.3016
2210,83.691,132.1967
2215,83.6221,132.1704
2220,83.0363,132.1573
2225,83.312,132.0392
2230,83.2775,132.0523
2235,82.6229,131.9342
2240,82.4507,131.8423
2245,82.6229,131.803
2250,82.6574,131.8686
2255,82.3474,131.6193
2260,82.2096,131.7374
2265,81.8996,131.6324
2270,82.244,131.4749
2275,81.8308,131.5668
2280,81.6586,131.3962
2285,81.1421,131.5012
2290,81.2454,131.3568
2295,80.9699,131.3962
2300,81.2798,131.4224
2305,81.0732,131.16
2310,80.6945,131.2387
2315,80.8667,131.0812
2320,80.5569,131.1731
2325,80.9355,130.8844
2330,80.729,131.0812
2335,80.1438,131.0419
2340,80.2471,130.8582
2345,80.2126,130.9894
2350,80.0061,130.8582
2355,79.7653,130.7794
2360,79.5932,130.6744
2365,79.2147,130.6613
2370,79.4211,130.7138
2375,79.0083,130.5432
2380,78.7331,130.5038
2385,78.7675,130.5563
2390,78.6987,130.4645
2395,79.0083,130.307
2400,78.1139,130.307
2405,78.7675,130.307
2410,78.0451,130.2414
2415,78.5611,130.097
2420,77.9076,130.2414
2425,77.8388,130.0314
2430,77.8732,130.1364
2435,77.9076,130.0052
2440,77.7012,130.1233
2445,77.8044,129.8477
2450,77.2542,129.9921
2455,77.3574,129.9396
2460,77.1511,129.6902
2465,77.048,129.7952
2470,77.4949,129.5328
2475,76.7385,129.5721
2480,76.6698,129.5459
2485,76.4292,129.6246
2490,76.3261,129.5065
2495,76.2917,129.3622
2500,75.9136,129.5065
2505,75.8793,129.4409
2510,76.223,129.3884
2515,75.8793,129.3359
2520,75.5356,129.2572
2525,75.6387,129.0866
2530,75.7418,129.1785
2535,75.1233,129.0604
2540,75.2607,129.1785
2545,74.8141,129.021
2550,75.2951,129.0341
2555,75.1233,128.9685
2560,75.0202,129.1916
2565,74.6424,128.7585
2570,74.4706,128.7979
2575,74.5393,128.6798
2580,74.2302,128.5617
2585,73.818,128.8635
2590,74.5737,128.6142
2595,74.0241,128.811
2600,74.1958,128.7717
2605,73.9554,128.5486
2610,73.9554,128.5486
2615,73.5777,128.4698
2620,73.7837,128.3386
2625,73.2686,128.3649
2630,73.0283,128.4174
2635,72.891,128.3124
2640,72.994,128.3911
2645,72.376,128.1024
2650,72.7193,128.2468
2655,72.8223,128.2074
2660,72.6507,128.1024
2665,72.4104,128.0762
2670,72.1358,128.0499
2675,72.2731,127.9187
2680,72.1358,127.9056
2685,71.6896,127.84
2690,72.4447,127.8662
2695,72.1701,127.7481
2700,71.6553,127.7612
2705,71.6553,127.4463
2710,71.5867,127.5644
2715,71.3465,127.6562
2720,71.3808,127.7219
2725,71.4494,127.63
2730,71.2092,127.3413
2735,70.7632,127.2888
2740,70.7975,127.3807
2745,70.7632,127.2495
2750,71.072,127.3413
2755,70.3173,127.0789
2760,70.1801,127.197
2765,70.6946,127.1707
2770,70.3859,127.197
2775,70.1458,127.197
2780,70.5574,127.1445
2785,70.3173,127.0001
2790,69.9743,126.9739
2795,70.1458,126.987
2800,69.6656,126.8951
2805,69.6656,126.987
2810,69.6656,126.9083
2815,69.3913,126.9608
2820,69.5284,126.8689
2825,69.3913,126.7902
2830,69.0484,126.8033
2835,69.2884,126.7114
2840,69.1512,126.6458
2845,68.877,126.6196
2850,68.5684,126.6721
2855,68.7741,126.5408
2860,68.5341,126.4621
2865,68.4313,126.5015
2870,68.2599,126.7508
2875,68.0542,126.3046
2880,67.9857,126.4227
2885,68.0885,126.2784
2890,67.9171,126.4752
2895,67.8143,126.3702
2900,67.266,126.1603
2905,67.8143,126.1209
2910,67.7115,126.2653
2915,67.5402,126.134
2920,67.1975,125.9241
2925,67.5402,126.2128
2930,67.129,126.0159
2935,67.0947,125.8585
2940,67.3345,125.9503
2945,66.9919,125.7404
2950,66.8206,126.0684
2955,66.6493,125.9372
2960,66.9576,125.8585
2965,66.1012,125.5566
2970,66.9234,125.7535
2975,66.615,125.6747
2980,65.9642,125.6747
2985,65.8272,125.6616
2990,65.8614,125.6223
2995,66.0669,125.5173
3000,66.0327,125.5435
3005,66.0327,125.3336
3010,65.7244,125.5042
3015,65.7929,125.5435
3020,65.5874,125.4123
3025,65.7244,125.2155
3030,65.5874,125.3467
3035,65.108,125.3598
3040,65.0053,125.3073
3045,65.245,125.2679
3050,65.0395,125.2286
3055,65.2792,125.2417
3060,64.5259,125.1892
3065,64.5259,125.1367
3070,65.2107,125.0449
3075,64.4232,125.058
3080,65.0395,125.058
3085,64.4232,124.9268
3090,64.0125,124.9399
3095,64.5259,124.848
3100,64.2521,124.6249
3105,64.2178,124.9661
3110,63.8755,124.7299
3115,63.9782,124.848
3120,63.7729,124.7824
3125,63.8755,124.7168
3130,63.5333,124.52
3135,63.636,124.7299
3140,63.2937,124.4281
3145,63.7729,124.4412
3150,63.4306,124.5068
3155,62.9857,124.5856
3160,62.7462,124.4937
3165,63.1568,124.5593
3170,62.8489,124.2575
3175,62.6778,124.4019
3180,62.5067,124.4412
3185,63.1911,124.4675
3190,62.4383,124.2838
3195,62.2672,124.2575
3200,62.0962,124.2181
3205,62.4725,124.1656
3210,62.1988,124.1788
3215,61.9594,124.2313
3220,62.6094,124.2313
3225,61.7199,124.0475
3230,62.1646,123.9951
3235,62.0278,123.9819
3240,61.5147,124.0344
3245,61.9936,123.877
3250,61.7199,123.9032
3255,61.7541,123.8638
3260,61.3095,123.8638
3265,61.0701,123.9294
3270,61.4121,123.8376
3275,61.2411,123.6145
3280,61.4463,123.7982
3285,61.2753,123.6407
3290,61.3095,123.7457
3295,61.0701,123.7064
3300,60.3862,123.6539
3305,60.8307,123.457
3310,61.0359,123.4439
3315,61.1385,123.6014
3320,60.7281,123.5883
3325,60.7623,123.5751
3330,60.523,123.2996
3335,60.2495,123.3521
3340,60.5572,123.2077
3345,59.6683,123.4177
3350,60.2837,123.457
3355,60.4546,123.1683
3360,60.2495,123.3389
3365,60.2495,123.2208
3370,59.6683,123.2339
3375,59.9418,123.2077
3380,59.6,123.1946
3385,59.7709,123.1421
3390,59.6683,123.1158
3395,59.5316,123.0109
3400,59.2924,123.129
3405,59.224,123.024
3410,59.4974,122.7484
3415,59.1556,122.8534
3420,59.1556,122.9715
3425,59.3607,122.9453
3430,59.3265,122.7615
3435,59.0873,122.7878
3440,58.8481,122.8403
3445,58.8481,122.7615
3450,58.7456,122.709
3455,58.233,122.7878
3460,58.5747,122.6434
3465,58.2672,122.7353
3470,58.4039,122.7615
3475,58.0622,122.5909
3480,58.3697,122.6434
3485,58.3697,122.6172
3490,58.3014,122.5909
3495,58.3697,122.6041
3500,57.9597,122.3547
3505,57.9597,122.4335
3510,58.1305,122.3285
3515,57.9255,122.3547
3520,57.7206,122.2498
3525,57.4815,122.3285
3530,57.6181,122.3022
3535,57.3448,122.486
3540,57.5498,122.2629
3545,57.1741,122.1973
3550,57.0033,122.2498
3555,57.1741,122.2104
3560,57.4131,122.1448
3565,57.379,122.1317
3570,57.0716,122.066
3575,57.1057,122.0267
3580,56.9008,122.0529
3585,57.0374,122.066
3590,57.0716,122.0267
3595,56.5935,122.066
3600,56.4227,121.9479
3605,56.3886,121.9217
3610,56.3886,121.843
3615,56.4569,121.9479
3620,56.6618,122.0135
3625,56.491,121.8298
3630,56.0813,121.8823
3635,56.013,121.7905
3640,56.1837,121.6724
3645,56.252,121.8823
3650,55.7399,121.6068
3655,56.252,121.7511
3660,55.6716,121.633
3665,55.9106,121.6724
3670,55.6033,121.6592
3675,56.0813,121.6461
3680,55.7399,121.6986
3685,55.6033,121.5674
3690,55.5692,121.6461
3695,55.5351,121.5018
3700,55.6033,121.528
3705,55.5692,121.528
3710,55.262,121.3574
3715,54.9206,121.5411
3720,55.3985,121.3574
3725,55.3985,121.423
3730,55.0572,121.2131
3735,54.9548,121.2787
3740,55.262,121.2656
3745,55.3302,121.2393
3750,54.6817,121.1868
3755,54.9206,121.2262
3760,54.3405,121.095
3765,54.4429,121.1343
3770,54.4087,121.2656
3775,54.477,121.3705
3780,54.6476,121.0425
3785,54.5111,121.0818
3790,53.8969,121.0162
3795,54.2722,121.0556
3800,54.1016,121.0294
3805,54.1699,121.0687
3810,54.2381,121.0556
3815,53.8628,120.8588
3820,53.8969,120.8456
3825,53.8628,120.9244
3830,53.9993,120.8719
3835,53.9651,120.885
3840,53.4875,120.7538
3845,53.6581,120.8719
3850,53.9651,120.8981
3855,53.624,120.6488
3860,53.4534,120.6619
3865,53.624,120.8063
3870,53.351,120.8194
3875,53.1122,120.7275
3880,53.1464,120.8194
3885,53.044,120.5176
3890,52.8394,120.6226
3895,53.1122,120.5569
3900,52.8735,120.4388
3905,53.044,120.5176
3910,52.9076,120.5963
3915,52.8394,120.5701
3920,52.6347,120.5438
3925,52.7029,120.5438
3930,52.7029,120.1895
3935,52.2255,120.4257
3940,52.396,120.5438
3945,52.6006,120.3601
3950,52.3278,120.347
3955,52.6688,120.2026
3960,52.6347,120.3207
3965,52.2937,120.3076
3970,52.1232,120.242
3975,52.055,120.3601
3980,51.6799,120.1239
3985,52.396,120.0845
3990,52.1232,120.2289
3995,51.9527,120.137
4000,51.5435,120.2289
4005,51.7822,120.0714
4010,51.5094,120.1501
4015,52.0891,120.1895
4020,51.2367,119.9927
4025,51.6799,119.9533
4030,51.2367,120.0845
4035,51.714,119.9008
4040,51.1003,119.9139
4045,51.1003,119.9402
4050,51.1344,120.0714
4055,50.7935,119.9664
4060,51.3049,119.8746
4065,51.1685,119.8352
4070,50.964,119.7565
4075,50.7935,119.7696
4080,50.9299,119.6515
4085,50.4868,119.704
4090,50.5549,119.704
4095,50.9299,119.8352
4100,50.5209,119.7565
4105,50.6231,119.7433
4110,50.8958,119.5334
4115,50.6231,119.6909
4120,50.4527,119.5071
4125,50.7254,119.4547
4130,50.5209,119.3628
4135,50.3845,119.5334
4140,50.2141,119.5596
4145,50.4527,119.5334
4150,50.18,119.4678
4155,50.0096,119.5465
4160,50.4527,119.2972
4165,49.6689,119.5859
4170,49.8392,119.2316
4175,49.7711,119.2972
4180,49.737,119.2709
4185,49.8392,119.2972
4190,49.2941,119.2053
4195,49.8392,119.2972
4200,49.6007,119.061
4205,49.737,119.2578
4210,49.4304,119.2316
4215,49.1237,119.2184
4220,49.737,119.0741
4225,49.2259,119.166
4230,49.0897,119.166
4235,49.2941,119.0216
4240,49.3622,119.2447
4245,48.7831,119.1397
4250,49.1919,119.1266
4255,48.5105,119.0216
4260,49.0897,118.8904
4265,48.9193,119.0479
4270,49.1578,118.8773
4275,48.7149,118.8773
4280,48.3743,119.061
4285,48.6809,118.9429
4290,49.1919,118.8248
4295,48.7831,118.9691
4300,48.6809,118.8641
4305,48.7831,118.8773
4310,48.5787,118.7985
4315,48.5105,118.8379
4320,48.3402,118.851
4325,48.5787,118.6279
4330,48.2721,118.6542
4335,48.0337,118.6279
4340,47.9656,118.8641
4345,48.3062,118.746
4350,48.4084,118.7198
4355,48.204,118.6017
4360,47.8294,118.5886
4365,48.3743,118.6279
4370,47.7612,118.5361
4375,47.9315,118.5886
4380,47.9996,118.6148
4385,48.1699,118.6411
4390,47.4207,118.5623
4395,47.9996,118.4836
4400,47.625,118.4442
4405,47.7272,118.6148
4410,47.6591,118.4705
4415,47.7272,118.3655
4420,47.4548,118.4048
4425,47.3526,118.3917
4430,46.91,118.5098
4435,47.6591,118.3524
4440,47.0121,118.2605
4445,47.2164,118.4048
4450,47.3186,118.1293
4455,46.9781,118.2867
4460,47.2845,118.1818
4465,47.0462,118.2999
4470,47.1824,118.3261
4475,47.0802,118.2736
4480,46.7398,118.2343
4485,47.0121,118.1949
4490,47.0802,118.313
4495,46.8759,118.1818
4500,46.6036,118.2736
4505,46.6717,118.0768
4510,46.6376,118.0374
4515,46.5696,117.9718
4520,46.944,118.0768
4525,46.5696,118.1161
4530,46.8759,118.0899
4535,46.8759,118.0505
4540,46.5015,118.103
4545,46.1951,118.0243
4550,46.2291,117.8143
4555,46.2291,118.208
4560,46.2632,118.0243
4565,46.093,117.8799
4570,46.2632,117.9324
4575,46.0249,117.8406
4580,45.9568,117.998
4585,46.0249,117.8275
4590,46.093,117.7487
4595,46.3313,117.9324
4600,45.9909,117.8537
4605,45.9909,117.8668
4610,45.8207,117.8799
4615,45.9228,117.7487
4620,45.8888,117.7881
4625,45.5825,117.7618
4630,46.0249,117.8012
4635,45.6846,117.9849
4640,45.4463,117.7356
4645,45.4463,117.6306
4650,45.5825,117.8537
4655,45.6165,117.7356
4660,45.4123,117.7094
4665,45.8888,117.5912
4670,45.3102,117.6962
4675,45.4804,117.7225
4680,45.2422,117.6962
4685,45.8547,117.565
4690,45.9228,117.5388
4695,45.4123,117.6831
4700,45.2081,117.6569
4705,45.3102,117.4863
4710,45.1061,117.565
4715,45.2762,117.3682
4720,45.1741,117.5912
4725,45.3102,117.5781
4730,44.6297,117.4469
4735,45.072,117.5519
4740,45.2422,117.3682
4745,44.97,117.4994
4750,45.1061,117.4994
4755,44.9359,117.3944
4760,44.8339,117.3813
4765,44.9019,117.4207
4770,45.3783,117.4075
4775,44.9019,117.3682
4780,44.8679,117.5781
4785,44.9019,117.5256
4790,44.7318,117.2501
4795,45.038,117.4075
4800,44.6978,117.2501
4805,44.5277,117.3288
4810,44.3916,117.3682
4815,44.4936,117.1976
4820,44.5617,117.2369
4825,44.7318,117.3288
4830,43.9153,117.2107
4835,44.1875,117.132
4840,44.2895,117.1451
4845,44.2215,117.0926
4850,44.0854,117.0926
4855,44.2895,117.1188
4860,44.3916,117.2107
4865,43.7793,117.2107
4870,44.1534,117.1713
4875,44.2895,117.1844
4880,43.7793,116.8826
4885,44.0854,117.0795
4890,43.9153,117.0007
4895,43.7453,117.0795
4900,43.9493,116.9876
4905,44.0854,117.1057
4910,43.7793,117.0795
4915,43.5412,117.0139
4920,43.5412,116.8564
